/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
[Args] {'command': 'backtest-strategies', 'symbols': [], 'start': '2025-04-01', 'end': '2026-03-27', 'checkpoint': '/mnt/d/Projects/auto-select-stock/models/price_transformer_2025-train20250331-val20260327.pt', 'strategies_dir': '/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/strategies/configs', 'list': False, 'cost_bps': 0.0, 'slippage_bps': 0.0, 'eval_batch_size': 64, 'output': None, 'func': 'cmd_backtest_strategies'}
Collect signals:   0%|          | 0/4588 [00:00<?, ?stock/s]Collect signals 1/4588:   0%|          | 0/4588 [00:00<?, ?stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
Collect signals 64/4588:   1%|▏         | 63/4588 [00:18<16:41,  4.52stock/s]Collect signals 64/4588:   1%|▏         | 64/4588 [00:18<17:16,  4.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 65/4588:   1%|▏         | 64/4588 [00:18<17:16,  4.36stock/s]Collect signals 65/4588:   1%|▏         | 65/4588 [00:18<15:40,  4.81stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 66/4588:   1%|▏         | 65/4588 [00:18<15:40,  4.81stock/s]Collect signals 66/4588:   1%|▏         | 66/4588 [00:18<15:50,  4.76stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 67/4588:   1%|▏         | 66/4588 [00:18<15:50,  4.76stock/s]Collect signals 67/4588:   1%|▏         | 67/4588 [00:18<18:07,  4.16stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 68/4588:   1%|▏         | 67/4588 [00:19<18:07,  4.16stock/s]Collect signals 68/4588:   1%|▏         | 68/4588 [00:19<19:34,  3.85stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 69/4588:   1%|▏         | 68/4588 [00:19<19:34,  3.85stock/s]Collect signals 69/4588:   2%|▏         | 69/4588 [00:19<19:47,  3.80stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 70/4588:   2%|▏         | 69/4588 [00:19<19:47,  3.80stock/s]Collect signals 70/4588:   2%|▏         | 70/4588 [00:19<19:25,  3.88stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 71/4588:   2%|▏         | 70/4588 [00:19<19:25,  3.88stock/s]Collect signals 71/4588:   2%|▏         | 71/4588 [00:19<20:18,  3.71stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 72/4588:   2%|▏         | 71/4588 [00:20<20:18,  3.71stock/s]Collect signals 72/4588:   2%|▏         | 72/4588 [00:20<20:02,  3.76stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 73/4588:   2%|▏         | 72/4588 [00:20<20:02,  3.76stock/s]Collect signals 73/4588:   2%|▏         | 73/4588 [00:20<20:40,  3.64stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 74/4588:   2%|▏         | 73/4588 [00:20<20:40,  3.64stock/s]Collect signals 74/4588:   2%|▏         | 74/4588 [00:20<20:09,  3.73stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 75/4588:   2%|▏         | 74/4588 [00:21<20:09,  3.73stock/s]Collect signals 75/4588:   2%|▏         | 75/4588 [00:21<21:04,  3.57stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 76/4588:   2%|▏         | 75/4588 [00:21<21:04,  3.57stock/s]Collect signals 76/4588:   2%|▏         | 76/4588 [00:21<20:55,  3.59stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 77/4588:   2%|▏         | 76/4588 [00:21<20:55,  3.59stock/s]Collect signals 77/4588:   2%|▏         | 77/4588 [00:21<20:58,  3.59stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 78/4588:   2%|▏         | 77/4588 [00:21<20:58,  3.59stock/s]Collect signals 78/4588:   2%|▏         | 78/4588 [00:21<20:56,  3.59stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 79/4588:   2%|▏         | 78/4588 [00:22<20:56,  3.59stock/s]Collect signals 79/4588:   2%|▏         | 79/4588 [00:22<21:27,  3.50stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 80/4588:   2%|▏         | 79/4588 [00:22<21:27,  3.50stock/s]Collect signals 80/4588:   2%|▏         | 80/4588 [00:22<22:23,  3.36stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 81/4588:   2%|▏         | 80/4588 [00:22<22:23,  3.36stock/s]Collect signals 81/4588:   2%|▏         | 81/4588 [00:22<22:18,  3.37stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 82/4588:   2%|▏         | 81/4588 [00:23<22:18,  3.37stock/s]Collect signals 82/4588:   2%|▏         | 82/4588 [00:23<21:54,  3.43stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 83/4588:   2%|▏         | 82/4588 [00:23<21:54,  3.43stock/s]Collect signals 83/4588:   2%|▏         | 83/4588 [00:23<22:05,  3.40stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 84/4588:   2%|▏         | 83/4588 [00:23<22:05,  3.40stock/s]Collect signals 84/4588:   2%|▏         | 84/4588 [00:23<21:22,  3.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 85/4588:   2%|▏         | 84/4588 [00:23<21:22,  3.51stock/s]Collect signals 85/4588:   2%|▏         | 85/4588 [00:23<21:06,  3.56stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 86/4588:   2%|▏         | 85/4588 [00:24<21:06,  3.56stock/s]Collect signals 86/4588:   2%|▏         | 86/4588 [00:24<21:14,  3.53stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 87/4588:   2%|▏         | 86/4588 [00:24<21:14,  3.53stock/s]Collect signals 87/4588:   2%|▏         | 87/4588 [00:24<21:13,  3.53stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 88/4588:   2%|▏         | 87/4588 [00:24<21:13,  3.53stock/s]Collect signals 88/4588:   2%|▏         | 88/4588 [00:24<20:37,  3.64stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 89/4588:   2%|▏         | 88/4588 [00:25<20:37,  3.64stock/s]Collect signals 89/4588:   2%|▏         | 89/4588 [00:25<20:08,  3.72stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 90/4588:   2%|▏         | 89/4588 [00:25<20:08,  3.72stock/s]Collect signals 90/4588:   2%|▏         | 90/4588 [00:25<19:35,  3.83stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 91/4588:   2%|▏         | 90/4588 [00:25<19:35,  3.83stock/s]Collect signals 91/4588:   2%|▏         | 91/4588 [00:25<20:39,  3.63stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 92/4588:   2%|▏         | 91/4588 [00:27<20:39,  3.63stock/s]Collect signals 92/4588:   2%|▏         | 92/4588 [00:27<1:05:52,  1.14stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 93/4588:   2%|▏         | 92/4588 [00:28<1:05:52,  1.14stock/s]Collect signals 93/4588:   2%|▏         | 93/4588 [00:28<52:39,  1.42stock/s]  /mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 94/4588:   2%|▏         | 93/4588 [00:28<52:39,  1.42stock/s]Collect signals 94/4588:   2%|▏         | 94/4588 [00:28<43:37,  1.72stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 95/4588:   2%|▏         | 94/4588 [00:28<43:37,  1.72stock/s]Collect signals 95/4588:   2%|▏         | 95/4588 [00:28<37:07,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 96/4588:   2%|▏         | 95/4588 [00:26<37:07,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 97/4588:   2%|▏         | 96/4588 [00:27<37:06,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 98/4588:   2%|▏         | 97/4588 [00:27<37:06,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 99/4588:   2%|▏         | 98/4588 [00:27<37:05,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 100/4588:   2%|▏         | 99/4588 [00:28<37:05,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 101/4588:   2%|▏         | 100/4588 [00:28<37:04,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 102/4588:   2%|▏         | 101/4588 [00:28<37:04,  2.02stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 103/4588:   2%|▏         | 102/4588 [00:29<37:03,  2.02stock/s]Collect signals 103/4588:   2%|▏         | 103/4588 [00:29<09:56,  7.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 104/4588:   2%|▏         | 103/4588 [00:29<09:56,  7.51stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 105/4588:   2%|▏         | 104/4588 [00:29<09:56,  7.51stock/s]Collect signals 105/4588:   2%|▏         | 105/4588 [00:29<13:05,  5.71stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 106/4588:   2%|▏         | 105/4588 [00:29<13:05,  5.71stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 107/4588:   2%|▏         | 106/4588 [00:30<13:04,  5.71stock/s]Collect signals 107/4588:   2%|▏         | 107/4588 [00:30<15:15,  4.90stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 108/4588:   2%|▏         | 107/4588 [00:30<15:15,  4.90stock/s]Collect signals 108/4588:   2%|▏         | 108/4588 [00:30<15:55,  4.69stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 109/4588:   2%|▏         | 108/4588 [00:30<15:55,  4.69stock/s]Collect signals 109/4588:   2%|▏         | 109/4588 [00:30<16:55,  4.41stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 110/4588:   2%|▏         | 109/4588 [00:31<16:55,  4.41stock/s]Collect signals 110/4588:   2%|▏         | 110/4588 [00:31<17:48,  4.19stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 111/4588:   2%|▏         | 110/4588 [00:31<17:48,  4.19stock/s]Collect signals 111/4588:   2%|▏         | 111/4588 [00:31<19:10,  3.89stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 112/4588:   2%|▏         | 111/4588 [00:31<19:10,  3.89stock/s]Collect signals 112/4588:   2%|▏         | 112/4588 [00:31<19:11,  3.89stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 113/4588:   2%|▏         | 112/4588 [00:31<19:11,  3.89stock/s]Collect signals 113/4588:   2%|▏         | 113/4588 [00:31<19:54,  3.75stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 114/4588:   2%|▏         | 113/4588 [00:32<19:54,  3.75stock/s]Collect signals 114/4588:   2%|▏         | 114/4588 [00:32<20:48,  3.58stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 115/4588:   2%|▏         | 114/4588 [00:32<20:48,  3.58stock/s]Collect signals 115/4588:   3%|▎         | 115/4588 [00:32<22:45,  3.28stock/s]/mnt/d/Projects/auto-select-stock/src/auto_select_stock/predict/data.py:76: RuntimeWarning: invalid value encountered in divide
