/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/julian/miniconda3/envs/fin/lib/python3.12/site-packages/py_mini_racer/py_mini_racer.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
  0%|          | 0/15 [00:00<?, ?it/s]  7%|▋         | 1/15 [00:00<00:02,  5.38it/s] 13%|█▎        | 2/15 [00:00<00:02,  5.21it/s] 20%|██        | 3/15 [00:00<00:02,  5.25it/s] 27%|██▋       | 4/15 [00:00<00:02,  5.28it/s] 33%|███▎      | 5/15 [00:01<00:02,  4.77it/s] 40%|████      | 6/15 [00:01<00:01,  4.86it/s] 47%|████▋     | 7/15 [00:01<00:01,  4.95it/s] 53%|█████▎    | 8/15 [00:01<00:01,  4.80it/s] 60%|██████    | 9/15 [00:01<00:01,  4.91it/s] 67%|██████▋   | 10/15 [00:02<00:01,  4.87it/s] 73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s] 80%|████████  | 12/15 [00:02<00:00,  4.91it/s] 87%|████████▋ | 13/15 [00:02<00:00,  4.76it/s] 93%|█████████▎| 14/15 [00:02<00:00,  4.86it/s]100%|██████████| 15/15 [00:03<00:00,  5.01it/s]                                               Fetched symbol list from code_name: 5491
Migrating 5491 symbols (qfq + hfq prices)...
[155/5491] 000591: fetching qfq + hfq... qfq=11.88 hfq=61.28
[155/5491] 000591: fetching qfq + hfq... qfq=6.12 hfq=95.87
[156/5491] 000592: fetching qfq + hfq... qfq=6.12 hfq=95.87
[156/5491] 000592: fetching qfq + hfq... qfq=10.00 hfq=65.65
[157/5491] 000593: fetching qfq + hfq... qfq=10.00 hfq=65.65
[157/5491] 000593: fetching qfq + hfq... qfq=13.60 hfq=86.38
[158/5491] 000595: fetching qfq + hfq... qfq=13.60 hfq=86.38
[158/5491] 000595: fetching qfq + hfq... qfq=6.19 hfq=31.91
[159/5491] 000596: fetching qfq + hfq... qfq=6.19 hfq=31.91
[159/5491] 000596: fetching qfq + hfq... qfq=108.97 hfq=410.55
[160/5491] 000597: fetching qfq + hfq... qfq=108.97 hfq=410.55
[160/5491] 000597: fetching qfq + hfq... qfq=5.10 hfq=26.02
[161/5491] 000598: fetching qfq + hfq... qfq=5.10 hfq=26.02
[161/5491] 000598: fetching qfq + hfq... qfq=6.93 hfq=216.21
[162/5491] 000599: fetching qfq + hfq... qfq=6.93 hfq=216.21
[162/5491] 000599: fetching qfq + hfq... qfq=6.16 hfq=37.67
[163/5491] 000600: fetching qfq + hfq... qfq=6.16 hfq=37.67
[163/5491] 000600: fetching qfq + hfq... qfq=9.69 hfq=72.84
[164/5491] 000601: fetching qfq + hfq... qfq=9.69 hfq=72.84
[164/5491] 000601: fetching qfq + hfq... qfq=8.14 hfq=98.32
[165/5491] 000603: fetching qfq + hfq... qfq=8.14 hfq=98.32
[165/5491] 000603: fetching qfq + hfq... qfq=38.99 hfq=168.63
[166/5491] 000605: fetching qfq + hfq... qfq=38.99 hfq=168.63
[166/5491] 000605: fetching qfq + hfq... qfq=6.90 hfq=24.97
[167/5491] 000607: fetching qfq + hfq... qfq=6.90 hfq=24.97
[167/5491] 000607: fetching qfq + hfq... qfq=4.14 hfq=15.75
[168/5491] 000608: fetching qfq + hfq... qfq=4.14 hfq=15.75
[168/5491] 000608: fetching qfq + hfq... qfq=3.94 hfq=45.45
[169/5491] 000609: fetching qfq + hfq... qfq=3.94 hfq=45.45
[169/5491] 000609: fetching qfq + hfq... qfq=9.39 hfq=58.56
[170/5491] 000610: fetching qfq + hfq... qfq=9.39 hfq=58.56
[170/5491] 000610: fetching qfq + hfq... qfq=9.00 hfq=28.78
[171/5491] 000612: fetching qfq + hfq... qfq=9.00 hfq=28.78
[171/5491] 000612: fetching qfq + hfq... qfq=11.53 hfq=120.60
[172/5491] 000615: fetching qfq + hfq... qfq=11.53 hfq=120.60
[172/5491] 000615: fetching qfq + hfq... qfq=3.15 hfq=35.31
[173/5491] 000617: fetching qfq + hfq... qfq=3.15 hfq=35.31
[173/5491] 000617: fetching qfq + hfq... qfq=9.92 hfq=79.18
[174/5491] 000619: fetching qfq + hfq... qfq=9.92 hfq=79.18
[174/5491] 000619: fetching qfq + hfq... qfq=5.87 hfq=54.85
[175/5491] 000620: fetching qfq + hfq... qfq=5.87 hfq=54.85
[175/5491] 000620: fetching qfq + hfq... qfq=2.93 hfq=9.58
[176/5491] 000623: fetching qfq + hfq... qfq=2.93 hfq=9.58
[176/5491] 000623: fetching qfq + hfq... qfq=17.98 hfq=449.13
[177/5491] 000625: fetching qfq + hfq... qfq=17.98 hfq=449.13
[177/5491] 000625: fetching qfq + hfq... qfq=10.39 hfq=161.23
[178/5491] 000626: fetching qfq + hfq... qfq=10.39 hfq=161.23
[178/5491] 000626: fetching qfq + hfq... qfq=7.94 hfq=84.84
[179/5491] 000628: fetching qfq + hfq... qfq=7.94 hfq=84.84
[179/5491] 000628: fetching qfq + hfq... qfq=50.08 hfq=160.05
[180/5491] 000629: fetching qfq + hfq... qfq=50.08 hfq=160.05
[180/5491] 000629: fetching qfq + hfq... qfq=3.43 hfq=27.92
[181/5491] 000630: fetching qfq + hfq... qfq=3.43 hfq=27.92
[181/5491] 000630: fetching qfq + hfq... qfq=5.96 hfq=196.33
[182/5491] 000631: fetching qfq + hfq... qfq=5.96 hfq=196.33
[182/5491] 000631: fetching qfq + hfq... qfq=3.77 hfq=83.87
[183/5491] 000632: fetching qfq + hfq... qfq=3.77 hfq=83.87
[183/5491] 000632: fetching qfq + hfq... qfq=4.60 hfq=35.21
[184/5491] 000633: fetching qfq + hfq... qfq=4.60 hfq=35.21
[184/5491] 000633: fetching qfq + hfq... qfq=6.63 hfq=49.60
[185/5491] 000635: fetching qfq + hfq... qfq=6.63 hfq=49.60
[185/5491] 000635: fetching qfq + hfq... qfq=8.34 hfq=37.88
[186/5491] 000636: fetching qfq + hfq... qfq=8.34 hfq=37.88
[186/5491] 000636: fetching qfq + hfq... qfq=21.29 hfq=394.35
[187/5491] 000637: fetching qfq + hfq... qfq=21.29 hfq=394.35
[187/5491] 000637: fetching qfq + hfq... qfq=4.50 hfq=77.59
[188/5491] 000638: fetching qfq + hfq... qfq=4.50 hfq=77.59
[188/5491] 000638: fetching qfq + hfq... qfq=1.41 hfq=6.23
[189/5491] 000639: fetching qfq + hfq... qfq=1.41 hfq=6.23
[189/5491] 000639: fetching qfq + hfq... qfq=2.81 hfq=30.65
[190/5491] 000650: fetching qfq + hfq... qfq=2.81 hfq=30.65
[190/5491] 000650: fetching qfq + hfq... qfq=5.66 hfq=155.52
[191/5491] 000651: fetching qfq + hfq... qfq=5.66 hfq=155.52
[191/5491] 000651: fetching qfq + hfq... qfq=38.22 hfq=9568.27
[192/5491] 000652: fetching qfq + hfq... qfq=38.22 hfq=9568.27
[192/5491] 000652: fetching qfq + hfq... qfq=3.88 hfq=110.41
[193/5491] 000655: fetching qfq + hfq... qfq=3.88 hfq=110.41
[193/5491] 000655: fetching qfq + hfq... qfq=9.01 hfq=56.99
[194/5491] 000656: fetching qfq + hfq... qfq=9.01 hfq=56.99
[194/5491] 000656: fetching qfq + hfq... qfq=1.35 hfq=10.03
[195/5491] 000657: fetching qfq + hfq... qfq=1.35 hfq=10.03
[195/5491] 000657: fetching qfq + hfq... qfq=50.09 hfq=290.70
[196/5491] 000659: fetching qfq + hfq... qfq=50.09 hfq=290.70
[196/5491] 000659: fetching qfq + hfq... qfq=3.78 hfq=63.61
[197/5491] 000661: fetching qfq + hfq... qfq=3.78 hfq=63.61
[197/5491] 000661: fetching qfq + hfq... qfq=87.86 hfq=736.91
[198/5491] 000663: fetching qfq + hfq... qfq=87.86 hfq=736.91
[198/5491] 000663: fetching qfq + hfq... qfq=6.83 hfq=28.25
[199/5491] 000665: fetching qfq + hfq... qfq=6.83 hfq=28.25
[199/5491] 000665: fetching qfq + hfq... qfq=5.06 hfq=30.23
[200/5491] 000668: fetching qfq + hfq... qfq=5.06 hfq=30.23
[200/5491] 000668: fetching qfq + hfq... qfq=13.28 hfq=50.59
Progress: 200/5491 (200 ok, 0 failed)
[201/5491] 000669: fetching qfq + hfq... qfq=13.28 hfq=50.59
Progress: 200/5491 (200 ok, 0 failed)
[201/5491] 000669: fetching qfq + hfq... qfq=5.30 hfq=19.34
[202/5491] 000670: fetching qfq + hfq... qfq=5.30 hfq=19.34
[202/5491] 000670: fetching qfq + hfq... qfq=8.83 hfq=92.60
[203/5491] 000672: fetching qfq + hfq... qfq=8.83 hfq=92.60
[203/5491] 000672: fetching qfq + hfq... qfq=12.90 hfq=125.85
[204/5491] 000676: fetching qfq + hfq... qfq=12.90 hfq=125.85
[204/5491] 000676: fetching qfq + hfq... qfq=7.76 hfq=90.07
[205/5491] 000677: fetching qfq + hfq... qfq=7.76 hfq=90.07
[205/5491] 000677: fetching qfq + hfq... qfq=4.98 hfq=91.28
[206/5491] 000678: fetching qfq + hfq... qfq=4.98 hfq=91.28
[206/5491] 000678: fetching qfq + hfq... qfq=11.45 hfq=50.98
[207/5491] 000679: fetching qfq + hfq... qfq=11.45 hfq=50.98
[207/5491] 000679: fetching qfq + hfq... qfq=6.52 hfq=38.57
[208/5491] 000680: fetching qfq + hfq... qfq=6.52 hfq=38.57
[208/5491] 000680: fetching qfq + hfq... qfq=10.71 hfq=59.89
[209/5491] 000681: fetching qfq + hfq... qfq=10.71 hfq=59.89
[209/5491] 000681: fetching qfq + hfq... qfq=21.00 hfq=107.42
[210/5491] 000682: fetching qfq + hfq... qfq=21.00 hfq=107.42
[210/5491] 000682: fetching qfq + hfq... qfq=12.89 hfq=210.09
[211/5491] 000683: fetching qfq + hfq... qfq=12.89 hfq=210.09
[211/5491] 000683: fetching qfq + hfq... qfq=8.20 hfq=71.09
[212/5491] 000685: fetching qfq + hfq... qfq=8.20 hfq=71.09
[212/5491] 000685: fetching qfq + hfq... qfq=11.07 hfq=193.87
[213/5491] 000686: fetching qfq + hfq... qfq=11.07 hfq=193.87
[213/5491] 000686: fetching qfq + hfq... qfq=8.25 hfq=120.67
[214/5491] 000688: fetching qfq + hfq... qfq=8.25 hfq=120.67
[214/5491] 000688: fetching qfq + hfq... qfq=30.60 hfq=154.16
[215/5491] 000690: fetching qfq + hfq... qfq=30.60 hfq=154.16
[215/5491] 000690: fetching qfq + hfq... qfq=4.92 hfq=264.75
[216/5491] 000691: fetching qfq + hfq... qfq=4.92 hfq=264.75
[216/5491] 000691: fetching qfq + hfq... qfq=8.11 hfq=32.55
[217/5491] 000692: fetching qfq + hfq... qfq=8.11 hfq=32.55
[217/5491] 000692: fetching qfq + hfq... qfq=4.05 hfq=50.80
[218/5491] 000695: fetching qfq + hfq... qfq=4.05 hfq=50.80
[218/5491] 000695: fetching qfq + hfq... qfq=13.08 hfq=35.09
[219/5491] 000697: fetching qfq + hfq... qfq=13.08 hfq=35.09
[219/5491] 000697: fetching qfq + hfq... qfq=9.75 hfq=39.03
[220/5491] 000698: fetching qfq + hfq... qfq=9.75 hfq=39.03
[220/5491] 000698: fetching qfq + hfq... qfq=3.84 hfq=12.03
[221/5491] 000700: fetching qfq + hfq... qfq=3.84 hfq=12.03
[221/5491] 000700: fetching qfq + hfq... qfq=12.13 hfq=230.37
[222/5491] 000701: fetching qfq + hfq... qfq=12.13 hfq=230.37
[222/5491] 000701: fetching qfq + hfq... qfq=5.70 hfq=9.85
[223/5491] 000702: fetching qfq + hfq... qfq=5.70 hfq=9.85
[223/5491] 000702: fetching qfq + hfq... qfq=6.47 hfq=17.32
[224/5491] 000703: fetching qfq + hfq... qfq=6.47 hfq=17.32
[224/5491] 000703: fetching qfq + hfq... qfq=10.76 hfq=106.33
[225/5491] 000705: fetching qfq + hfq... qfq=10.76 hfq=106.33
[225/5491] 000705: fetching qfq + hfq... qfq=8.73 hfq=50.11
[226/5491] 000707: fetching qfq + hfq... qfq=8.73 hfq=50.11
[226/5491] 000707: fetching qfq + hfq... qfq=5.95 hfq=20.04
[227/5491] 000708: fetching qfq + hfq... qfq=5.95 hfq=20.04
[227/5491] 000708: fetching qfq + hfq... qfq=15.91 hfq=71.51
[228/5491] 000709: fetching qfq + hfq... qfq=15.91 hfq=71.51
[228/5491] 000709: fetching qfq + hfq... qfq=2.38 hfq=27.77
[229/5491] 000710: fetching qfq + hfq... qfq=2.38 hfq=27.77
[229/5491] 000710: fetching qfq + hfq... qfq=10.50 hfq=36.72
[230/5491] 000711: fetching qfq + hfq... qfq=10.50 hfq=36.72
[230/5491] 000711: fetching qfq + hfq... qfq=4.87 hfq=49.26
[231/5491] 000712: fetching qfq + hfq... qfq=4.87 hfq=49.26
[231/5491] 000712: fetching qfq + hfq... qfq=10.58 hfq=139.24
[232/5491] 000713: fetching qfq + hfq... qfq=10.58 hfq=139.24
[232/5491] 000713: fetching qfq + hfq... qfq=6.68 hfq=43.65
[233/5491] 000715: fetching qfq + hfq... qfq=6.68 hfq=43.65
[233/5491] 000715: fetching qfq + hfq... qfq=5.73 hfq=39.53
[234/5491] 000716: fetching qfq + hfq... qfq=5.73 hfq=39.53
[234/5491] 000716: fetching qfq + hfq... qfq=5.29 hfq=21.41
[235/5491] 000717: fetching qfq + hfq... qfq=5.29 hfq=21.41
[235/5491] 000717: fetching qfq + hfq... qfq=2.54 hfq=13.68
[236/5491] 000718: fetching qfq + hfq... qfq=2.54 hfq=13.68
[236/5491] 000718: fetching qfq + hfq... qfq=2.14 hfq=21.04
[237/5491] 000719: fetching qfq + hfq... qfq=2.14 hfq=21.04
[237/5491] 000719: fetching qfq + hfq... qfq=13.05 hfq=60.18
[238/5491] 000720: fetching qfq + hfq... qfq=13.05 hfq=60.18
[238/5491] 000720: fetching qfq + hfq... qfq=3.93 hfq=28.71
[239/5491] 000721: fetching qfq + hfq... qfq=3.93 hfq=28.71
[239/5491] 000721: fetching qfq + hfq... qfq=7.98 hfq=37.40
[240/5491] 000722: fetching qfq + hfq... qfq=7.98 hfq=37.40
[240/5491] 000722: fetching qfq + hfq... qfq=14.23 hfq=64.23
[241/5491] 000723: fetching qfq + hfq... qfq=14.23 hfq=64.23
[241/5491] 000723: fetching qfq + hfq... qfq=5.04 hfq=35.13
[242/5491] 000725: fetching qfq + hfq... qfq=5.04 hfq=35.13
[242/5491] 000725: fetching qfq + hfq... qfq=4.08 hfq=22.09
[243/5491] 000726: fetching qfq + hfq... qfq=4.08 hfq=22.09
[243/5491] 000726: fetching qfq + hfq... qfq=7.15 hfq=63.87
[244/5491] 000727: fetching qfq + hfq... qfq=7.15 hfq=63.87
[244/5491] 000727: fetching qfq + hfq... qfq=2.70 hfq=15.65
[245/5491] 000728: fetching qfq + hfq... qfq=2.70 hfq=15.65
[245/5491] 000728: fetching qfq + hfq... qfq=7.75 hfq=24.03
[246/5491] 000729: fetching qfq + hfq... qfq=7.75 hfq=24.03
[246/5491] 000729: fetching qfq + hfq... qfq=12.78 hfq=111.27
[247/5491] 000731: fetching qfq + hfq... qfq=12.78 hfq=111.27
[247/5491] 000731: fetching qfq + hfq... qfq=7.56 hfq=103.92
[248/5491] 000733: fetching qfq + hfq... qfq=7.56 hfq=103.92
[248/5491] 000733: fetching qfq + hfq... qfq=47.18 hfq=109.36
[249/5491] 000735: fetching qfq + hfq... qfq=47.18 hfq=109.36
[249/5491] 000735: fetching qfq + hfq... qfq=7.04 hfq=43.01
[250/5491] 000736: fetching qfq + hfq... qfq=7.04 hfq=43.01
[250/5491] 000736: fetching qfq + hfq... qfq=5.02 hfq=22.88
Progress: 250/5491 (250 ok, 0 failed)
[251/5491] 000737: fetching qfq + hfq... qfq=5.02 hfq=22.88
Progress: 250/5491 (250 ok, 0 failed)
[251/5491] 000737: fetching qfq + hfq... qfq=13.48 hfq=54.34
[252/5491] 000738: fetching qfq + hfq... qfq=13.48 hfq=54.34
[252/5491] 000738: fetching qfq + hfq... qfq=21.93 hfq=40.92
[253/5491] 000739: fetching qfq + hfq... qfq=21.93 hfq=40.92
[253/5491] 000739: fetching qfq + hfq... qfq=16.52 hfq=228.69
[254/5491] 000750: fetching qfq + hfq... qfq=16.52 hfq=228.69
[254/5491] 000750: fetching qfq + hfq... qfq=3.97 hfq=54.34
[255/5491] 000751: fetching qfq + hfq... qfq=3.97 hfq=54.34
[255/5491] 000751: fetching qfq + hfq... qfq=5.35 hfq=18.61
[256/5491] 000752: fetching qfq + hfq... qfq=5.35 hfq=18.61
[256/5491] 000752: fetching qfq + hfq... qfq=10.39 hfq=52.49
[257/5491] 000753: fetching qfq + hfq... qfq=10.39 hfq=52.49
[257/5491] 000753: fetching qfq + hfq... qfq=6.40 hfq=71.69
[258/5491] 000755: fetching qfq + hfq... qfq=6.40 hfq=71.69
[258/5491] 000755: fetching qfq + hfq... qfq=5.34 hfq=15.35
[259/5491] 000756: fetching qfq + hfq... qfq=5.34 hfq=15.35
[259/5491] 000756: fetching qfq + hfq... qfq=14.73 hfq=31.54
[260/5491] 000757: fetching qfq + hfq... qfq=14.73 hfq=31.54
[260/5491] 000757: fetching qfq + hfq... qfq=4.85 hfq=24.23
[261/5491] 000758: fetching qfq + hfq... qfq=4.85 hfq=24.23
[261/5491] 000758: fetching qfq + hfq... qfq=6.51 hfq=112.58
[262/5491] 000759: fetching qfq + hfq... qfq=6.51 hfq=112.58
[262/5491] 000759: fetching qfq + hfq... qfq=5.53 hfq=40.35
[263/5491] 000761: fetching qfq + hfq... qfq=5.53 hfq=40.35
[263/5491] 000761: fetching qfq + hfq... qfq=3.25 hfq=7.79
[264/5491] 000762: fetching qfq + hfq... qfq=3.25 hfq=7.79
[264/5491] 000762: fetching qfq + hfq... qfq=26.05 hfq=156.78
[265/5491] 000766: fetching qfq + hfq... qfq=26.05 hfq=156.78
[265/5491] 000766: fetching qfq + hfq... qfq=19.72 hfq=66.11
[266/5491] 000767: fetching qfq + hfq... qfq=19.72 hfq=66.11
[266/5491] 000767: fetching qfq + hfq... qfq=3.74 hfq=40.33
[267/5491] 000768: fetching qfq + hfq... qfq=3.74 hfq=40.33
[267/5491] 000768: fetching qfq + hfq... qfq=25.52 hfq=220.46
[268/5491] 000776: fetching qfq + hfq... qfq=25.52 hfq=220.46
[268/5491] 000776: fetching qfq + hfq... qfq=19.06 hfq=123.85
[269/5491] 000777: fetching qfq + hfq... qfq=19.06 hfq=123.85
[269/5491] 000777: fetching qfq + hfq... qfq=22.90 hfq=167.81
[270/5491] 000778: fetching qfq + hfq... qfq=22.90 hfq=167.81
[270/5491] 000778: fetching qfq + hfq... qfq=4.51 hfq=72.33
[271/5491] 000779: fetching qfq + hfq... qfq=4.51 hfq=72.33
[271/5491] 000779: fetching qfq + hfq... qfq=9.04 hfq=23.06
[272/5491] 000782: fetching qfq + hfq... qfq=9.04 hfq=23.06
[272/5491] 000782: fetching qfq + hfq... qfq=5.37 hfq=18.57
[273/5491] 000783: fetching qfq + hfq... qfq=5.37 hfq=18.57
[273/5491] 000783: fetching qfq + hfq... qfq=7.20 hfq=49.19
[274/5491] 000785: fetching qfq + hfq... qfq=7.20 hfq=49.19
[274/5491] 000785: fetching qfq + hfq... qfq=2.74 hfq=19.98
[275/5491] 000786: fetching qfq + hfq... qfq=2.74 hfq=19.98
[275/5491] 000786: fetching qfq + hfq... qfq=25.45 hfq=323.86
[276/5491] 000788: fetching qfq + hfq... qfq=25.45 hfq=323.86
[276/5491] 000788: fetching qfq + hfq... qfq=5.72 hfq=22.64
[277/5491] 000789: fetching qfq + hfq... qfq=5.72 hfq=22.64
[277/5491] 000789: fetching qfq + hfq... qfq=5.59 hfq=39.81
[278/5491] 000790: fetching qfq + hfq... qfq=5.59 hfq=39.81
[278/5491] 000790: fetching qfq + hfq... qfq=3.94 hfq=50.15
[279/5491] 000791: fetching qfq + hfq... qfq=3.94 hfq=50.15
[279/5491] 000791: fetching qfq + hfq... qfq=8.50 hfq=34.68
[280/5491] 000792: fetching qfq + hfq... qfq=8.50 hfq=34.68
[280/5491] 000792: fetching qfq + hfq... qfq=34.82 hfq=275.48
[281/5491] 000793: fetching qfq + hfq... qfq=34.82 hfq=275.48
[281/5491] 000793: fetching qfq + hfq... qfq=2.72 hfq=35.33
[282/5491] 000795: fetching qfq + hfq... qfq=2.72 hfq=35.33
[282/5491] 000795: fetching qfq + hfq... qfq=8.72 hfq=40.16
[283/5491] 000796: fetching qfq + hfq... qfq=8.72 hfq=40.16
[283/5491] 000796: fetching qfq + hfq... qfq=5.23 hfq=21.86
[284/5491] 000797: fetching qfq + hfq... qfq=5.23 hfq=21.86
[284/5491] 000797: fetching qfq + hfq... qfq=2.80 hfq=20.32
[285/5491] 000798: fetching qfq + hfq... qfq=2.80 hfq=20.32
[285/5491] 000798: fetching qfq + hfq... qfq=9.98 hfq=22.99
[286/5491] 000799: fetching qfq + hfq... qfq=9.98 hfq=22.99
[286/5491] 000799: fetching qfq + hfq... qfq=43.65 hfq=96.80
[287/5491] 000800: fetching qfq + hfq... qfq=43.65 hfq=96.80
[287/5491] 000800: fetching qfq + hfq... qfq=6.47 hfq=17.84
[288/5491] 000801: fetching qfq + hfq... qfq=6.47 hfq=17.84
[288/5491] 000801: fetching qfq + hfq... qfq=14.66 hfq=221.10
[289/5491] 000802: fetching qfq + hfq... qfq=14.66 hfq=221.10
[289/5491] 000802: fetching qfq + hfq... qfq=3.93 hfq=13.71
[290/5491] 000803: fetching qfq + hfq... qfq=3.93 hfq=13.71
[290/5491] 000803: fetching qfq + hfq... qfq=8.89 hfq=52.36
[291/5491] 000807: fetching qfq + hfq... qfq=8.89 hfq=52.36
[291/5491] 000807: fetching qfq + hfq... qfq=28.38 hfq=209.59
[292/5491] 000809: fetching qfq + hfq... qfq=28.38 hfq=209.59
[292/5491] 000809: fetching qfq + hfq... qfq=3.71 hfq=10.73
[293/5491] 000810: fetching qfq + hfq... qfq=3.71 hfq=10.73
[293/5491] 000810: fetching qfq + hfq... qfq=10.80 hfq=61.05
[294/5491] 000811: fetching qfq + hfq... qfq=10.80 hfq=61.05
[294/5491] 000811: fetching qfq + hfq... qfq=17.52 hfq=394.35
[295/5491] 000812: fetching qfq + hfq... qfq=17.52 hfq=394.35
[295/5491] 000812: fetching qfq + hfq... qfq=4.01 hfq=29.98
[296/5491] 000813: fetching qfq + hfq... qfq=4.01 hfq=29.98
[296/5491] 000813: fetching qfq + hfq... qfq=3.37 hfq=14.14
[297/5491] 000815: fetching qfq + hfq... qfq=3.37 hfq=14.14
[297/5491] 000815: fetching qfq + hfq... qfq=18.95 hfq=67.58
[298/5491] 000816: fetching qfq + hfq... qfq=18.95 hfq=67.58
[298/5491] 000816: fetching qfq + hfq... qfq=3.37 hfq=25.32
[299/5491] 000818: fetching qfq + hfq... qfq=3.37 hfq=25.32
[299/5491] 000818: fetching qfq + hfq... qfq=22.51 hfq=47.28
[300/5491] 000819: fetching qfq + hfq... qfq=22.51 hfq=47.28
[300/5491] 000819: fetching qfq + hfq... qfq=14.71 hfq=127.52
Progress: 300/5491 (300 ok, 0 failed)
[301/5491] 000820: fetching qfq + hfq... qfq=14.71 hfq=127.52
Progress: 300/5491 (300 ok, 0 failed)
[301/5491] 000820: fetching qfq + hfq... qfq=3.51 hfq=6.76
[302/5491] 000821: fetching qfq + hfq... qfq=3.51 hfq=6.76
[302/5491] 000821: fetching qfq + hfq... qfq=13.05 hfq=32.58
[303/5491] 000822: fetching qfq + hfq... qfq=13.05 hfq=32.58
[303/5491] 000822: fetching qfq + hfq... qfq=5.78 hfq=14.49
[304/5491] 000823: fetching qfq + hfq... qfq=5.78 hfq=14.49
[304/5491] 000823: fetching qfq + hfq... qfq=14.97 hfq=47.31
[305/5491] 000825: fetching qfq + hfq... qfq=14.97 hfq=47.31
[305/5491] 000825: fetching qfq + hfq... qfq=4.46 hfq=36.80
[306/5491] 000826: fetching qfq + hfq... qfq=4.46 hfq=36.80
[306/5491] 000826: fetching qfq + hfq... qfq=2.19 hfq=18.25
[307/5491] 000828: fetching qfq + hfq... qfq=2.19 hfq=18.25
[307/5491] 000828: fetching qfq + hfq... qfq=10.85 hfq=47.63
[308/5491] 000829: fetching qfq + hfq... qfq=10.85 hfq=47.63
[308/5491] 000829: fetching qfq + hfq... qfq=10.46 hfq=173.16
[309/5491] 000830: fetching qfq + hfq... qfq=10.46 hfq=173.16
[309/5491] 000830: fetching qfq + hfq... qfq=15.30 hfq=139.67
[310/5491] 000831: fetching qfq + hfq... qfq=15.30 hfq=139.67
[310/5491] 000831: fetching qfq + hfq... qfq=46.52 hfq=194.96
[311/5491] 000833: fetching qfq + hfq... qfq=46.52 hfq=194.96
[311/5491] 000833: fetching qfq + hfq... qfq=24.77 hfq=51.68
[312/5491] 000837: fetching qfq + hfq... qfq=24.77 hfq=51.68
[312/5491] 000837: fetching qfq + hfq... qfq=10.85 hfq=44.05
[313/5491] 000838: fetching qfq + hfq... qfq=10.85 hfq=44.05
[313/5491] 000838: fetching qfq + hfq... qfq=2.19 hfq=28.78
[314/5491] 000839: fetching qfq + hfq... qfq=2.19 hfq=28.78
[314/5491] 000839: fetching qfq + hfq... qfq=3.43 hfq=85.62
[315/5491] 000848: fetching qfq + hfq... qfq=3.43 hfq=85.62
[315/5491] 000848: fetching qfq + hfq... qfq=8.02 hfq=240.51
[316/5491] 000850: fetching qfq + hfq... qfq=8.02 hfq=240.51
[316/5491] 000850: fetching qfq + hfq... qfq=4.94 hfq=49.91
[317/5491] 000852: fetching qfq + hfq... qfq=4.94 hfq=49.91
[317/5491] 000852: fetching qfq + hfq... qfq=7.17 hfq=40.35
[318/5491] 000856: fetching qfq + hfq... qfq=7.17 hfq=40.35
[318/5491] 000856: fetching qfq + hfq... qfq=12.19 hfq=23.71
[319/5491] 000858: fetching qfq + hfq... qfq=12.19 hfq=23.71
[319/5491] 000858: fetching qfq + hfq... qfq=102.40 hfq=2160.49
[320/5491] 000859: fetching qfq + hfq... qfq=102.40 hfq=2160.49
[320/5491] 000859: fetching qfq + hfq... qfq=9.69 hfq=36.85
[321/5491] 000860: fetching qfq + hfq... qfq=9.69 hfq=36.85
[321/5491] 000860: fetching qfq + hfq... qfq=13.59 hfq=41.31
[322/5491] 000862: fetching qfq + hfq... qfq=13.59 hfq=41.31
[322/5491] 000862: fetching qfq + hfq... qfq=8.44 hfq=23.54
[323/5491] 000863: fetching qfq + hfq... qfq=8.44 hfq=23.54
[323/5491] 000863: fetching qfq + hfq... qfq=5.32 hfq=38.47
[324/5491] 000868: fetching qfq + hfq... qfq=5.32 hfq=38.47
[324/5491] 000868: fetching qfq + hfq... qfq=4.40 hfq=22.25
[325/5491] 000869: fetching qfq + hfq... qfq=4.40 hfq=22.25
[325/5491] 000869: fetching qfq + hfq... qfq=19.26 hfq=97.20
[326/5491] 000875: fetching qfq + hfq... qfq=19.26 hfq=97.20
[326/5491] 000875: fetching qfq + hfq... qfq=7.22 hfq=10.77
[327/5491] 000876: fetching qfq + hfq... qfq=7.22 hfq=10.77
[327/5491] 000876: fetching qfq + hfq... qfq=8.47 hfq=154.49
[328/5491] 000877: fetching qfq + hfq... qfq=8.47 hfq=154.49
[328/5491] 000877: fetching qfq + hfq... qfq=4.96 hfq=39.20
[329/5491] 000878: fetching qfq + hfq... qfq=4.96 hfq=39.20
[329/5491] 000878: fetching qfq + hfq... qfq=18.70 hfq=60.98
[330/5491] 000880: fetching qfq + hfq... qfq=18.70 hfq=60.98
